ADE Error:  tensor(1415.0441, device='cuda:0')
FDE Error:  tensor(219.3445, device='cuda:0')
ADE Error:  tensor(71.8381, device='cuda:0')
FDE Error:  tensor(9.3151, device='cuda:0')
Dataset: eth, Pred Len: 12, ADE: 0.68, FDE: 1.26
ADE Error:  tensor(821.3043, device='cuda:0')
FDE Error:  tensor(198.2309, device='cuda:0')
ADE Error:  tensor(1084.2184, device='cuda:0')
FDE Error:  tensor(274.4751, device='cuda:0')
ADE Error:  tensor(902.3181, device='cuda:0')
FDE Error:  tensor(219.2676, device='cuda:0')
ADE Error:  tensor(53.3130, device='cuda:0')
FDE Error:  tensor(12.7341, device='cuda:0')
Dataset: eth, Pred Len: 8, ADE: 0.58, FDE: 1.15
ADE Error:  tensor(1491.4478, device='cuda:0')
FDE Error:  tensor(264.5795, device='cuda:0')
ADE Error:  tensor(1241.0742, device='cuda:0')
FDE Error:  tensor(219.9012, device='cuda:0')
ADE Error:  tensor(1184.6417, device='cuda:0')
FDE Error:  tensor(209.6085, device='cuda:0')
ADE Error:  tensor(1172.8828, device='cuda:0')
FDE Error:  tensor(210.3765, device='cuda:0')
ADE Error:  tensor(984.8287, device='cuda:0')
FDE Error:  tensor(171.0617, device='cuda:0')
Dataset: hotel, Pred Len: 12, ADE: 0.48, FDE: 1.02
ADE Error:  tensor(708.1415, device='cuda:0')
FDE Error:  tensor(176.5369, device='cuda:0')
ADE Error:  tensor(771.4647, device='cuda:0')
FDE Error:  tensor(192.5374, device='cuda:0')
ADE Error:  tensor(650.4763, device='cuda:0')
FDE Error:  tensor(155.7647, device='cuda:0')
ADE Error:  tensor(770.3053, device='cuda:0')
FDE Error:  tensor(189.3807, device='cuda:0')
ADE Error:  tensor(720.5443, device='cuda:0')
FDE Error:  tensor(174.5689, device='cuda:0')
ADE Error:  tensor(658.9586, device='cuda:0')
FDE Error:  tensor(162.6244, device='cuda:0')
ADE Error:  tensor(704.7820, device='cuda:0')
FDE Error:  tensor(172.0798, device='cuda:0')
Dataset: hotel, Pred Len: 8, ADE: 0.36, FDE: 0.71
ADE Error:  tensor(11793.3594, device='cuda:0')
FDE Error:  tensor(2081.5049, device='cuda:0')
ADE Error:  tensor(12000.0146, device='cuda:0')
FDE Error:  tensor(2131.2939, device='cuda:0')
ADE Error:  tensor(10247.1094, device='cuda:0')
FDE Error:  tensor(1807.2294, device='cuda:0')
ADE Error:  tensor(10644.3838, device='cuda:0')
FDE Error:  tensor(1869.8749, device='cuda:0')
ADE Error:  tensor(10873.2930, device='cuda:0')
FDE Error:  tensor(1904.0452, device='cuda:0')
ADE Error:  tensor(10481.0146, device='cuda:0')
FDE Error:  tensor(1842.9608, device='cuda:0')
ADE Error:  tensor(11041.8164, device='cuda:0')
FDE Error:  tensor(1946.8682, device='cuda:0')
ADE Error:  tensor(10687.1113, device='cuda:0')
FDE Error:  tensor(1870.6030, device='cuda:0')
ADE Error:  tensor(11293.5635, device='cuda:0')
FDE Error:  tensor(1988.8438, device='cuda:0')
ADE Error:  tensor(9687.5625, device='cuda:0')
FDE Error:  tensor(1708.6090, device='cuda:0')
ADE Error:  tensor(11827.4404, device='cuda:0')
FDE Error:  tensor(2114.3894, device='cuda:0')
ADE Error:  tensor(10930.2539, device='cuda:0')
FDE Error:  tensor(1940.4642, device='cuda:0')
ADE Error:  tensor(11400.9785, device='cuda:0')
FDE Error:  tensor(2031.6663, device='cuda:0')
ADE Error:  tensor(10838.0215, device='cuda:0')
FDE Error:  tensor(1903.6892, device='cuda:0')
ADE Error:  tensor(8812.3018, device='cuda:0')
FDE Error:  tensor(1581.9607, device='cuda:0')
Dataset: univ, Pred Len: 12, ADE: 0.56, FDE: 1.18
ADE Error:  tensor(4784.5479, device='cuda:0')
FDE Error:  tensor(1246.1412, device='cuda:0')
ADE Error:  tensor(4255.5352, device='cuda:0')
FDE Error:  tensor(1107.4169, device='cuda:0')
ADE Error:  tensor(4678.2871, device='cuda:0')
FDE Error:  tensor(1224.2977, device='cuda:0')
ADE Error:  tensor(4789.6567, device='cuda:0')
FDE Error:  tensor(1249.7783, device='cuda:0')
ADE Error:  tensor(5064.0508, device='cuda:0')
FDE Error:  tensor(1321.0327, device='cuda:0')
ADE Error:  tensor(5064.4707, device='cuda:0')
FDE Error:  tensor(1320.4246, device='cuda:0')
ADE Error:  tensor(4656.3262, device='cuda:0')
FDE Error:  tensor(1210.5132, device='cuda:0')
ADE Error:  tensor(5155.2778, device='cuda:0')
FDE Error:  tensor(1328.4139, device='cuda:0')
ADE Error:  tensor(5151.3447, device='cuda:0')
FDE Error:  tensor(1335.3643, device='cuda:0')
ADE Error:  tensor(4358.7690, device='cuda:0')
FDE Error:  tensor(1136.5586, device='cuda:0')
ADE Error:  tensor(5157.7158, device='cuda:0')
FDE Error:  tensor(1334.3057, device='cuda:0')
ADE Error:  tensor(5170.8774, device='cuda:0')
FDE Error:  tensor(1333.4606, device='cuda:0')
ADE Error:  tensor(5320.9976, device='cuda:0')
FDE Error:  tensor(1393.3643, device='cuda:0')
ADE Error:  tensor(4853.3237, device='cuda:0')
FDE Error:  tensor(1269.4989, device='cuda:0')
ADE Error:  tensor(4549.9858, device='cuda:0')
FDE Error:  tensor(1175.2744, device='cuda:0')
Dataset: univ, Pred Len: 8, ADE: 0.33, FDE: 0.69
ADE Error:  tensor(1135.0571, device='cuda:0')
FDE Error:  tensor(188.5959, device='cuda:0')
ADE Error:  tensor(1007.0602, device='cuda:0')
FDE Error:  tensor(170.3116, device='cuda:0')
ADE Error:  tensor(730.5579, device='cuda:0')
FDE Error:  tensor(121.4323, device='cuda:0')
ADE Error:  tensor(926.5250, device='cuda:0')
FDE Error:  tensor(157.6618, device='cuda:0')
ADE Error:  tensor(995.1693, device='cuda:0')
FDE Error:  tensor(167.9507, device='cuda:0')
ADE Error:  tensor(927.8694, device='cuda:0')
FDE Error:  tensor(159.5222, device='cuda:0')
ADE Error:  tensor(1041.0931, device='cuda:0')
FDE Error:  tensor(179.7012, device='cuda:0')
ADE Error:  tensor(931.6176, device='cuda:0')
FDE Error:  tensor(159.4271, device='cuda:0')
ADE Error:  tensor(963.8356, device='cuda:0')
FDE Error:  tensor(162.1055, device='cuda:0')
ADE Error:  tensor(417.3051, device='cuda:0')
FDE Error:  tensor(71.9708, device='cuda:0')
Dataset: zara1, Pred Len: 12, ADE: 0.34, FDE: 0.68
ADE Error:  tensor(423.3699, device='cuda:0')
FDE Error:  tensor(106.4943, device='cuda:0')
ADE Error:  tensor(477.6167, device='cuda:0')
FDE Error:  tensor(117.6843, device='cuda:0')
ADE Error:  tensor(418.4329, device='cuda:0')
FDE Error:  tensor(104.2726, device='cuda:0')
ADE Error:  tensor(543.1680, device='cuda:0')
FDE Error:  tensor(138.6632, device='cuda:0')
ADE Error:  tensor(440.6814, device='cuda:0')
FDE Error:  tensor(111.1789, device='cuda:0')
ADE Error:  tensor(428.7149, device='cuda:0')
FDE Error:  tensor(103.1557, device='cuda:0')
ADE Error:  tensor(430.8188, device='cuda:0')
FDE Error:  tensor(105.2982, device='cuda:0')
ADE Error:  tensor(413.9553, device='cuda:0')
FDE Error:  tensor(102.3808, device='cuda:0')
ADE Error:  tensor(440.9307, device='cuda:0')
FDE Error:  tensor(109.9372, device='cuda:0')
ADE Error:  tensor(397.0202, device='cuda:0')
FDE Error:  tensor(95.8416, device='cuda:0')
ADE Error:  tensor(397.0833, device='cuda:0')
FDE Error:  tensor(96.4598, device='cuda:0')
Dataset: zara1, Pred Len: 8, ADE: 0.21, FDE: 0.41
ADE Error:  tensor(1190.9557, device='cuda:0')
FDE Error:  tensor(201.4639, device='cuda:0')
ADE Error:  tensor(1457.2549, device='cuda:0')
FDE Error:  tensor(252.5966, device='cuda:0')
ADE Error:  tensor(1769.7310, device='cuda:0')
FDE Error:  tensor(312.0008, device='cuda:0')
ADE Error:  tensor(1494.8906, device='cuda:0')
FDE Error:  tensor(262.7426, device='cuda:0')
ADE Error:  tensor(1555.8259, device='cuda:0')
FDE Error:  tensor(271.8379, device='cuda:0')
ADE Error:  tensor(1470.6715, device='cuda:0')
FDE Error:  tensor(257.1368, device='cuda:0')
ADE Error:  tensor(1664.3096, device='cuda:0')
FDE Error:  tensor(281.1571, device='cuda:0')
ADE Error:  tensor(1466.2888, device='cuda:0')
FDE Error:  tensor(262.2213, device='cuda:0')
ADE Error:  tensor(1435.3771, device='cuda:0')
FDE Error:  tensor(245.1497, device='cuda:0')
ADE Error:  tensor(1507.4794, device='cuda:0')
FDE Error:  tensor(262.7667, device='cuda:0')
ADE Error:  tensor(1311.3073, device='cuda:0')
FDE Error:  tensor(224.8502, device='cuda:0')
ADE Error:  tensor(1752.8546, device='cuda:0')
FDE Error:  tensor(304.7082, device='cuda:0')
ADE Error:  tensor(1268.7927, device='cuda:0')
FDE Error:  tensor(220.3068, device='cuda:0')
ADE Error:  tensor(1441.8239, device='cuda:0')
FDE Error:  tensor(251.0694, device='cuda:0')
ADE Error:  tensor(598.2097, device='cuda:0')
FDE Error:  tensor(103.9564, device='cuda:0')
Dataset: zara2, Pred Len: 12, ADE: 0.31, FDE: 0.64
ADE Error:  tensor(753.5974, device='cuda:0')
FDE Error:  tensor(195.8871, device='cuda:0')
ADE Error:  tensor(689.5626, device='cuda:0')
FDE Error:  tensor(174.2855, device='cuda:0')
ADE Error:  tensor(632.0778, device='cuda:0')
FDE Error:  tensor(164.1494, device='cuda:0')
ADE Error:  tensor(743.6664, device='cuda:0')
FDE Error:  tensor(192.9478, device='cuda:0')
ADE Error:  tensor(744.8162, device='cuda:0')
FDE Error:  tensor(193.1874, device='cuda:0')
ADE Error:  tensor(768.6899, device='cuda:0')
FDE Error:  tensor(198.3576, device='cuda:0')
ADE Error:  tensor(773.9755, device='cuda:0')
FDE Error:  tensor(196.7029, device='cuda:0')
ADE Error:  tensor(873.0564, device='cuda:0')
FDE Error:  tensor(226.6762, device='cuda:0')
ADE Error:  tensor(801.7036, device='cuda:0')
FDE Error:  tensor(206.7291, device='cuda:0')
ADE Error:  tensor(707.5527, device='cuda:0')
FDE Error:  tensor(181.4778, device='cuda:0')
ADE Error:  tensor(757.3417, device='cuda:0')
FDE Error:  tensor(194.5083, device='cuda:0')
ADE Error:  tensor(663.6724, device='cuda:0')
FDE Error:  tensor(164.3841, device='cuda:0')
ADE Error:  tensor(640.5351, device='cuda:0')
FDE Error:  tensor(166.5560, device='cuda:0')
ADE Error:  tensor(783.3167, device='cuda:0')
FDE Error:  tensor(201.3700, device='cuda:0')
ADE Error:  tensor(603.9465, device='cuda:0')
FDE Error:  tensor(154.7901, device='cuda:0')
Dataset: zara2, Pred Len: 8, ADE: 0.21, FDE: 0.42
